UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-220577' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='558' ,contract_number_full ='558/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-18' , date_end_contract ='2023-04-17' ,date_document_contract ='2022-04-18' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220577';
UPDATE employees set nik_employee = 'MBLE-220522' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='522' ,contract_number_full ='0522B/PKWT/MBLE/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-17' , date_end_contract ='2022-07-16' ,date_document_contract ='2022-04-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220522';
UPDATE employees set nik_employee = 'MBLE-210466' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='639' ,contract_number_full ='639/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-17' , date_end_contract ='2022-07-16' ,date_document_contract ='2022-04-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210466';
UPDATE employees set nik_employee = 'MBLE-210460' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='638' ,contract_number_full ='638/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-16' , date_end_contract ='2022-07-15' ,date_document_contract ='2022-04-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210460';
UPDATE employees set nik_employee = 'MBLE-210458' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='636' ,contract_number_full ='636/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-16' , date_end_contract ='2022-07-15' ,date_document_contract ='2022-04-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210458';
UPDATE employees set nik_employee = 'MBLE-210461' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='637' ,contract_number_full ='637/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-16' , date_end_contract ='2022-07-15' ,date_document_contract ='2022-04-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210461';
UPDATE employees set nik_employee = 'MBLE-220575' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='556' ,contract_number_full ='556/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-16' , date_end_contract ='2022-07-15' ,date_document_contract ='2022-04-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220575';
UPDATE employees set nik_employee = 'MBLE-220573' ,position_uuid = 'lv-driver' ,department_uuid = 'hr-&-ga' ,contract_number ='554' ,contract_number_full ='554/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-15' , date_end_contract ='2022-07-14' ,date_document_contract ='2022-04-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220573';
UPDATE employees set nik_employee = 'MBLE-220574' ,position_uuid = 'lv-driver' ,department_uuid = 'hr-&-ga' ,contract_number ='555' ,contract_number_full ='555/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-11' , date_end_contract ='2022-07-10' ,date_document_contract ='2022-04-11' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220574';
UPDATE employees set nik_employee = 'MBLE-220572' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='553' ,contract_number_full ='553/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-10' , date_end_contract ='2022-07-09' ,date_document_contract ='2022-04-10' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220572';
UPDATE employees set nik_employee = 'MBLE-220571' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='551' ,contract_number_full ='551/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-07' , date_end_contract ='2023-04-06' ,date_document_contract ='2022-04-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220571';
UPDATE employees set nik_employee = 'MBLE-210517' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='661' ,contract_number_full ='661/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-04' , date_end_contract ='2022-07-03' ,date_document_contract ='2022-04-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210517';
UPDATE employees set nik_employee = 'MBLE-210519' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='552' ,contract_number_full ='552/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-03' , date_end_contract ='2022-07-02' ,date_document_contract ='2022-04-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210519';
UPDATE employees set nik_employee = 'MBLE-220564' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='544' ,contract_number_full ='544/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-07-01' ,date_document_contract ='2022-04-02' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220564';
UPDATE employees set nik_employee = 'MBLE-220565' ,position_uuid = 'lv-driver-hrga' ,department_uuid = 'hr-&-ga' ,contract_number ='545' ,contract_number_full ='545/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-07-01' ,date_document_contract ='2022-04-02' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220565';
UPDATE employees set nik_employee = 'MBLE-220562' ,position_uuid = 'grader-operator-production' ,department_uuid = 'production' ,contract_number ='542' ,contract_number_full ='542/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2023-04-01' ,date_document_contract ='2022-04-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220562';
UPDATE employees set nik_employee = 'MBLE-220561' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='541' ,contract_number_full ='541/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-10-01' ,date_document_contract ='2022-04-02' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220561';
UPDATE employees set nik_employee = 'MBLE-220558' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='535' ,contract_number_full ='535/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-10-01' ,date_document_contract ='2022-04-02' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220558';
UPDATE employees set nik_employee = 'MBLE-220559' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='536' ,contract_number_full ='536/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-10-01' ,date_document_contract ='2022-04-02' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220559';
UPDATE employees set nik_employee = 'MBLE-220557' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='533' ,contract_number_full ='533/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-04-02' , date_end_contract ='2022-10-01' ,date_document_contract ='2022-04-02' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220557';
UPDATE employees set nik_employee = 'MBLE-220551' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='526' ,contract_number_full ='526/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-31' , date_end_contract ='2022-06-30' ,date_document_contract ='2022-03-31' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220551';
UPDATE employees set nik_employee = 'MBLE-190338' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='569' ,contract_number_full ='569/PKWT/MBLE/IV/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-29' , date_end_contract ='2022-06-28' ,date_document_contract ='2022-03-29' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190338';
UPDATE employees set nik_employee = 'MBLE-220550' ,position_uuid = 'helper-mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='525' ,contract_number_full ='525/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-29' , date_end_contract ='2022-06-28' ,date_document_contract ='2022-03-29' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220550';
UPDATE employees set nik_employee = 'MBLE-220549' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='524' ,contract_number_full ='524/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-26' , date_end_contract ='2022-06-25' ,date_document_contract ='2022-03-26' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220549';
UPDATE employees set nik_employee = 'MBLE-210496' ,position_uuid = 'civil-maintenance' ,department_uuid = 'infrastructure' ,contract_number ='537' ,contract_number_full ='537/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-24' , date_end_contract ='2022-06-23' ,date_document_contract ='2022-03-24' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210496';
UPDATE employees set nik_employee = 'MBLE-220547' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='522' ,contract_number_full ='522/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-22' , date_end_contract ='2022-09-21' ,date_document_contract ='2022-03-22' , long_contract ='6', employee_status='Training' where uuid = 'MBLE-220547';
UPDATE employees set nik_employee = 'MBLE-220546' ,position_uuid = 'welder' ,department_uuid = 'plant-&-workshop' ,contract_number ='520' ,contract_number_full ='520/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-22' , date_end_contract ='2023-03-21' ,date_document_contract ='2022-03-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220546';
UPDATE employees set nik_employee = 'MBLE-210503' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='539' ,contract_number_full ='539/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-21' , date_end_contract ='2022-06-20' ,date_document_contract ='2022-03-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210503';
UPDATE employees set nik_employee = 'MBLE-220545' ,position_uuid = 'driver-water-truck' ,department_uuid = 'port-&-forwarding' ,contract_number ='519' ,contract_number_full ='519/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-21' , date_end_contract ='2022-06-20' ,date_document_contract ='2022-03-21' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220545';
UPDATE employees set nik_employee = 'MBLE-220544' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='518' ,contract_number_full ='518/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-18' , date_end_contract ='2022-06-17' ,date_document_contract ='2022-03-18' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220544';
UPDATE employees set nik_employee = 'MBLE-220542' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='516' ,contract_number_full ='516/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-17' , date_end_contract ='2022-06-16' ,date_document_contract ='2022-03-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220542';
UPDATE employees set nik_employee = 'MBLE-220543' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='517' ,contract_number_full ='517/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-17' , date_end_contract ='2022-06-16' ,date_document_contract ='2022-03-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220543';
UPDATE employees set nik_employee = 'MBLE-220540' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='514' ,contract_number_full ='514/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-15' , date_end_contract ='2022-06-14' ,date_document_contract ='2022-03-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220540';
UPDATE employees set nik_employee = 'MBLE-220537' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='511' ,contract_number_full ='511/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-15' , date_end_contract ='2022-06-14' ,date_document_contract ='2022-03-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220537';
UPDATE employees set nik_employee = 'MBLE-220533' ,position_uuid = 'dump-man-tambang' ,department_uuid = 'production' ,contract_number ='461' ,contract_number_full ='461/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-13' , date_end_contract ='2022-06-12' ,date_document_contract ='2022-03-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220533';
UPDATE employees set nik_employee = 'MBLE-210488' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='491' ,contract_number_full ='491/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-06' , date_end_contract ='2022-06-05' ,date_document_contract ='2022-03-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210488';
UPDATE employees set nik_employee = 'MBLE-210491' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='493' ,contract_number_full ='493/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-06' , date_end_contract ='2023-03-05' ,date_document_contract ='2022-03-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210491';
UPDATE employees set nik_employee = 'MBLE-210494' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='495' ,contract_number_full ='495/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-03' , date_end_contract ='2022-06-02' ,date_document_contract ='2022-03-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210494';
UPDATE employees set nik_employee = 'MBLE-220524' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='509' ,contract_number_full ='509/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-01' , date_end_contract ='2022-05-31' ,date_document_contract ='2022-03-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220524';
UPDATE employees set nik_employee = 'MBLE-170233' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='506' ,contract_number_full ='506/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-03-01' , date_end_contract ='2022-05-31' ,date_document_contract ='2022-03-01' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170233';
